Country_Name,Country_Code,Time,Time_Code,Air_transport_freight_million_ton,Air_Passengers_carried,Air_Carrier_departures_worldwide,customs_procedure_burden_1=inefficient_7=efficient,Container_port_traffic_TEU_units,Liner_shipping_connectivity_index,Pump_price_diesel_fuel_US$_per_liter,Pump_price_gasoline_US$_per_liter,Port_Quality_infrastructure_1=underdeveloped_7=well_developed,Rail_lines_total_route-km,Rail_goods_transport_million_ton-km,Rail_passengers_carried_million_passenger-km
Bolivia,BOL,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1970,YR1970,1.5,244000,11800,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1971,YR1971,2.5,331100,11500,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1972,YR1972,2.799999952,379000,11900,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1973,YR1973,2.900000095,375700,11500,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1974,YR1974,2.400000095,475000,11400,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1975,YR1975,2.599999905,652500,14600,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1976,YR1976,4.099999905,744700,13800,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1977,YR1977,27.60000038,862300,14800,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1978,YR1978,43.09999847,1015600,16400,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1979,YR1979,33.90000153,1225500,17800,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1980,YR1980,37.59999847,1342000,18500,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1981,YR1981,43.70000076,1220300,16700,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1982,YR1982,27.60000038,1160100,15000,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1983,YR1983,17.20000076,1299000,15500,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1984,YR1984,38,1359500,14900,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1985,YR1985,41.5,1343300,15400,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1986,YR1986,27.79999924,1300700,17400,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1987,YR1987,25.5,1232600,15300,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1988,YR1988,8.300000191,1266700,15900,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1989,YR1989,8.399999619,1272600,16100,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1990,YR1990,8.399999619,1237600,15600,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1991,YR1991,5,1200000,15100,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1992,YR1992,6.800000191,1214400,14000,..,..,..,0.35,0.43,..,..,..,..
Bolivia,BOL,1993,YR1993,10.10000038,1117000,12600,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1994,YR1994,28.39999962,1175200,15300,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1995,YR1995,48.90000153,1223700,16600,..,..,..,0.31,0.38,..,..,..,..
Bolivia,BOL,1996,YR1996,46.59999847,1783500,31700,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1997,YR1997,47.09999847,2250800,34700,..,..,..,..,..,..,..,..,..
Bolivia,BOL,1998,YR1998,43,2115500,32000,..,..,..,0.35,0.53,..,..,..,..
