Country_Name,Country_Code,Time,Time_Code,High-technology_exports_%,High-technology_exports_US$,Non-Resident_Patent_applications,Resident_Patent_applications,R&D_expenditure_%_GDP,Researchers_in_R&D,Scientifc_and_tech_articles,Technicians_in_R&D_per_mil_people,Direct_NR_Trademark_app.,direct_R_Trademark_app,Total_Trademark_app
Afghanistan,AFG,1967,YR1967,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1968,YR1968,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1969,YR1969,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1970,YR1970,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1971,YR1971,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1972,YR1972,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1973,YR1973,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1974,YR1974,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1975,YR1975,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1976,YR1976,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1977,YR1977,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1978,YR1978,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1979,YR1979,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1980,YR1980,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1981,YR1981,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1982,YR1982,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1983,YR1983,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1984,YR1984,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1985,YR1985,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,1986,YR1986,..,..,..,..,..,..,4,..,..,..,..
Afghanistan,AFG,1987,YR1987,..,..,..,..,..,..,2,..,..,..,..
Afghanistan,AFG,1988,YR1988,..,..,..,..,..,..,5,..,..,..,..
Afghanistan,AFG,1989,YR1989,..,..,..,..,..,..,1,..,..,..,..
Afghanistan,AFG,1990,YR1990,..,..,..,..,..,..,0,..,..,..,..
Afghanistan,AFG,1991,YR1991,..,..,..,..,..,..,1,..,..,..,..
